Jabbersphere,37642394,58323268,Steel/Iron Ore,1995
Einti,70506506,4134583,n/a,2010
Browsezoom,64030912,15117860,Major Banks,2007
Realpoint,62214309,74398314,n/a,2004
Jaxspan,24502968,46133189,Oil & Gas Production,2010
Yakidoo,61968807,7816562,Computer Software: Prepackaged Software,1991
Riffpath,93266022,56546890,Consumer Electronics/Appliances,2001
Eadel,26959034,78128542,Beverages (Production/Distribution),2010
Demizz,61572133,66144058,Air Freight/Delivery Services,2012
Eabox,37474283,34347457,Marine Transportation,2008
Voonder,82968312,28119408,Computer Software: Prepackaged Software,2010
Brightdog,23788697,83448806,n/a,2003
Yambee,81051965,96208907,Major Banks,2002
Nlounge,76325514,85885834,n/a,2006
Minyx,53230014,46996651,Major Pharmaceuticals,1990
Skyble,64339290,7701914,Real Estate Investment Trusts,1993
Blogpad,15277831,10269221,n/a,1995
Bubblemix,37013061,21049412,Medical/Nursing Services,1991
Zoombeat,42629419,49233337,Specialty Insurers,2006
Devpulse,53632707,31608865,Diversified Commercial Services,1985
Minyx,56496308,59523881,Major Banks,2009
Skippad,89028522,93510427,n/a,2013
Oyoyo,86468771,57206466,Major Banks,1991
Shuffletag,90635820,21575942,Other Consumer Services,2007
Layo,66025563,78255565,Business Services,2002
Oyondu,18603872,13694907,Building Materials,1989
Meeveo,95077093,63336820,n/a,1997
Flashset,64684251,48019440,Real Estate,1992
Yadel,29423036,95246384,n/a,1999
Dynabox,21659836,66952354,Major Chemicals,1994
Flipopia,66562384,6638769,Railroads,1998
Dabtype,79780838,78007913,Specialty Chemicals,2000
Realcube,7194386,57966232,Transportation Services,2003
Flipopia,89152539,1971917,n/a,2001
Agimba,21436612,62067930,Major Banks,1995
Gabtype,15646197,75952450,Life Insurance,2006
Oyondu,7080272,55509615,Biotechnology: Commercial Physical & Biological Resarch,1994
Skibox,68287517,39682779,n/a,1996
Quire,22734970,51672242,n/a,2001
Blognation,68039518,3738922,Oil & Gas Production,2010
Zoombox,8260750,5623639,Medical Specialities,2003
Quinu,87007254,81411917,Major Banks,1991
Mymm,95386997,62601131,Medical/Dental Instruments,2003
Skyba,66756153,52628530,Clothing/Shoe/Accessory Stores,2011
Oodoo,65559366,73766402,Major Banks,1999
Wikibox,26669747,82734982,EDP Services,2009
Flashset,57975550,76629369,Business Services,2007
Linkbridge,91127628,70568966,n/a,2006
Babbleset,277393,33940681,Biotechnology: Commercial Physical & Biological Resarch,2011
Kwideo,80422520,36896451,n/a,2012
Yoveo,26136949,85556525,Investment Bankers/Brokers/Service,1995
Layo,97414626,11558137,Industrial Machinery/Components,2003
Kazio,94945101,34906726,Advertising,1986
Jaxbean,71503440,37857875,Major Banks,2000
Kwinu,30065729,40019678,Farming/Seeds/Milling,1992
Eazzy,85928078,48421695,Commercial Banks,2001
Midel,73245641,81045576,Mining & Quarrying of Nonmetallic Minerals (No Fuels),2009
Dynava,95720709,29511001,Property-Casualty Insurers,2012
Skimia,96625874,15600667,n/a,1997
Skaboo,32829690,73773038,n/a,1991
Kazio,43921350,5191912,Property-Casualty Insurers,1991
Tekfly,84738526,78159200,Automotive Aftermarket,2009
Dynava,61264649,25192518,n/a,2009
Photobean,95437024,76969599,Medical Specialities,2002
Dynazzy,47376797,5336398,n/a,2003
Avaveo,21867077,952413,Medical/Dental Instruments,1996
Flipstorm,4221195,5027196,Oil Refining/Marketing,1992
Minyx,5378672,41915163,n/a,2005
Avamm,49860166,66964019,n/a,2011
Trunyx,95705454,68212745,n/a,1997
Eayo,28196591,26973224,"Computer Software: Programming, Data Processing",2004
Fivebridge,74891136,55215731,Major Pharmaceuticals,2012
Feednation,24976018,17778441,Paper,2007
Thoughtstorm,68045084,16257957,n/a,2006
Dablist,94504636,57779381,Finance/Investors Services,1996
Mita,27144717,67014533,Miscellaneous manufacturing industries,2008
Zoonoodle,50282966,79772106,Major Pharmaceuticals,2006
Muxo,750233,98755635,Major Pharmaceuticals,1992
Rhybox,54202515,20315287,n/a,2011
Gabcube,87233822,46310982,Computer Software: Prepackaged Software,2000
Livetube,65992685,44679199,EDP Services,1984
Shuffletag,50713122,20239926,"Computer Software: Programming, Data Processing",1994
Centimia,56442156,15800897,Diversified Commercial Services,1993
Skyndu,44960349,87458139,n/a,2006
Aimbu,21940486,49928733,Hospital/Nursing Management,2006
Tagopia,23834496,8130154,Publishing,2002
Skipstorm,19213845,66886586,Major Banks,2010
Linklinks,23676776,3698885,EDP Services,2001
Zoozzy,33013365,85581559,Real Estate,1996
Gigashots,30284698,53161484,Major Banks,2005
Plajo,60905187,62055179,Power Generation,2011
Nlounge,27831555,31581435,Real Estate Investment Trusts,2012
Skipfire,29729521,36957677,n/a,2004
Oyoloo,52177329,90025063,Other Consumer Services,2006
Topicware,81909950,74579982,n/a,1993
